,feature,importance
0,Age,741.0
1,Breed1,1266.8
2,Breed2,436.0
3,Color1,158.6
4,Color2,108.8
5,Fee,191.4
6,Gender,136.0
7,MaturitySize,99.2
8,PhotoAmt,168.8
9,Quantity,330.6
10,State,392.2
11,Sterilized,167.4
12,doc_sent_mag,187.4
13,dominant_blue,97.8
14,dominant_pixel_frac,118.2
15,dominant_red,71.4
16,dominant_score,146.2
17,label_score,502.0
18,pic_0,70.8
19,pic_1,108.8
20,pic_10,68.4
21,pic_100,104.6
22,pic_101,89.8
23,pic_102,76.0
24,pic_103,120.4
25,pic_105,74.4
26,pic_106,76.4
27,pic_107,137.4
28,pic_108,99.4
29,pic_11,85.2
30,pic_110,59.0
31,pic_111,99.6
32,pic_112,100.6
33,pic_113,92.4
34,pic_114,71.8
35,pic_115,127.6
36,pic_116,131.0
37,pic_117,84.8
38,pic_118,91.0
39,pic_119,62.4
40,pic_12,67.4
41,pic_120,82.4
42,pic_121,190.8
43,pic_122,56.0
44,pic_123,73.4
45,pic_124,83.8
46,pic_125,100.6
47,pic_126,78.8
48,pic_127,85.8
49,pic_128,83.6
50,pic_129,80.4
51,pic_13,83.0
52,pic_130,128.2
53,pic_131,92.0
54,pic_132,82.6
55,pic_133,68.0
56,pic_134,83.8
57,pic_135,72.8
58,pic_136,137.6
59,pic_137,79.4
60,pic_138,76.6
61,pic_139,138.6
62,pic_14,71.8
63,pic_140,101.6
64,pic_141,76.4
65,pic_142,76.4
66,pic_143,91.4
67,pic_144,65.8
68,pic_145,132.2
69,pic_146,62.2
70,pic_147,113.4
71,pic_148,92.0
72,pic_149,65.2
73,pic_15,66.8
74,pic_150,83.0
75,pic_151,49.6
76,pic_152,73.8
77,pic_153,59.2
78,pic_154,66.6
79,pic_155,69.2
80,pic_156,79.2
81,pic_157,72.8
82,pic_158,71.2
83,pic_159,73.8
84,pic_16,96.2
85,pic_160,62.0
86,pic_161,89.2
87,pic_162,67.2
88,pic_163,72.6
89,pic_164,102.6
90,pic_165,68.4
91,pic_166,145.8
92,pic_167,103.2
93,pic_168,93.0
94,pic_169,47.2
95,pic_170,79.4
96,pic_171,63.6
97,pic_172,40.2
98,pic_173,50.6
99,pic_174,66.4
100,pic_175,47.0
101,pic_176,50.2
102,pic_177,76.4
103,pic_178,85.4
104,pic_179,117.4
105,pic_18,104.2
106,pic_180,91.2
107,pic_181,121.0
108,pic_182,66.2
109,pic_183,49.6
110,pic_184,77.6
111,pic_185,48.0
112,pic_186,67.6
113,pic_187,74.2
114,pic_188,69.2
115,pic_189,45.4
116,pic_19,76.2
117,pic_190,66.2
118,pic_191,57.2
119,pic_192,74.6
120,pic_193,40.6
121,pic_194,65.4
122,pic_195,84.0
123,pic_196,104.6
124,pic_198,80.6
125,pic_199,74.4
126,pic_2,76.2
127,pic_20,84.2
128,pic_200,101.8
129,pic_201,108.6
130,pic_202,52.2
131,pic_203,77.2
132,pic_204,55.8
133,pic_205,65.2
134,pic_206,96.2
135,pic_207,72.6
136,pic_208,80.6
137,pic_209,45.4
138,pic_21,91.2
139,pic_210,59.4
140,pic_211,59.8
141,pic_212,42.0
142,pic_213,78.2
143,pic_214,110.2
144,pic_215,52.0
145,pic_216,44.6
146,pic_217,68.0
147,pic_218,104.4
148,pic_219,101.0
149,pic_22,79.4
150,pic_220,49.6
151,pic_221,76.2
152,pic_222,83.8
153,pic_223,81.4
154,pic_224,85.0
155,pic_225,73.4
156,pic_226,74.2
157,pic_227,96.6
158,pic_228,81.4
159,pic_229,68.6
160,pic_23,40.6
161,pic_230,96.6
162,pic_231,62.6
163,pic_232,103.6
164,pic_233,65.4
165,pic_234,58.4
166,pic_235,50.6
167,pic_236,61.8
168,pic_237,79.8
169,pic_238,92.0
170,pic_239,70.4
171,pic_24,74.0
172,pic_240,71.2
173,pic_241,82.0
174,pic_242,41.4
175,pic_243,89.4
176,pic_244,65.8
177,pic_245,62.4
178,pic_246,46.0
179,pic_247,49.6
180,pic_248,78.0
181,pic_249,99.2
182,pic_25,77.0
183,pic_250,56.0
184,pic_251,48.4
185,pic_253,92.8
186,pic_254,57.2
187,pic_255,86.8
188,pic_26,86.4
189,pic_27,67.4
190,pic_28,93.0
191,pic_29,69.2
192,pic_3,75.8
193,pic_30,66.4
194,pic_31,216.4
195,pic_32,92.4
196,pic_33,95.2
197,pic_34,87.8
198,pic_35,102.2
199,pic_36,80.8
200,pic_37,140.0
201,pic_38,87.4
202,pic_39,67.4
203,pic_4,132.6
204,pic_40,115.2
205,pic_41,84.2
206,pic_42,107.6
207,pic_43,73.6
208,pic_44,122.6
209,pic_45,117.4
210,pic_46,102.6
211,pic_47,90.8
212,pic_48,79.0
213,pic_49,113.2
214,pic_5,73.6
215,pic_50,131.0
216,pic_51,85.8
217,pic_52,70.8
218,pic_53,73.0
219,pic_54,97.6
220,pic_55,86.4
221,pic_56,65.2
222,pic_57,83.4
223,pic_58,114.8
224,pic_6,106.2
225,pic_60,56.8
226,pic_61,74.4
227,pic_62,95.0
228,pic_63,95.4
229,pic_64,91.8
230,pic_65,106.2
231,pic_66,83.6
232,pic_67,96.8
233,pic_68,68.6
234,pic_69,90.2
235,pic_7,92.6
236,pic_70,105.6
237,pic_71,76.6
238,pic_72,92.8
239,pic_73,118.8
240,pic_74,124.6
241,pic_75,109.2
242,pic_76,104.0
243,pic_77,80.0
244,pic_78,78.2
245,pic_8,96.8
246,pic_80,71.6
247,pic_81,65.0
248,pic_82,90.8
249,pic_83,50.0
250,pic_84,95.0
251,pic_85,100.2
252,pic_86,81.4
253,pic_87,55.6
254,pic_88,75.6
255,pic_89,84.4
256,pic_9,137.8
257,pic_90,78.8
258,pic_91,63.8
259,pic_92,91.6
260,pic_93,110.8
261,pic_94,63.4
262,pic_95,64.8
263,pic_96,110.8
264,pic_97,87.8
265,pic_98,93.4
266,pic_99,76.2
267,svd_0,163.8
268,svd_1,108.6
269,svd_10,131.8
270,svd_100,181.4
271,svd_101,173.2
272,svd_102,150.2
273,svd_103,181.4
274,svd_104,133.2
275,svd_105,129.8
276,svd_106,151.0
277,svd_107,121.8
278,svd_108,124.6
279,svd_109,84.0
280,svd_11,122.4
281,svd_110,117.0
282,svd_111,195.6
283,svd_112,101.4
284,svd_113,169.0
285,svd_114,177.6
286,svd_115,128.0
287,svd_116,121.8
288,svd_117,120.0
289,svd_118,98.0
290,svd_119,141.6
291,svd_12,169.8
292,svd_120,154.0
293,svd_121,126.4
294,svd_122,110.0
295,svd_123,136.8
296,svd_124,125.8
297,svd_125,108.8
298,svd_126,145.2
299,svd_127,112.8
300,svd_128,117.4
301,svd_129,94.6
302,svd_13,169.2
303,svd_130,149.0
304,svd_131,114.0
305,svd_132,96.8
306,svd_133,233.6
307,svd_134,112.4
308,svd_135,90.0
309,svd_136,112.6
310,svd_137,150.0
311,svd_138,139.6
312,svd_139,116.4
313,svd_14,83.0
314,svd_140,136.4
315,svd_141,129.4
316,svd_142,176.2
317,svd_143,140.6
318,svd_144,191.4
319,svd_145,97.8
320,svd_146,100.4
321,svd_147,160.6
322,svd_148,125.0
323,svd_149,102.4
324,svd_15,144.2
325,svd_150,111.4
326,svd_151,187.6
327,svd_152,175.0
328,svd_153,155.6
329,svd_154,120.8
330,svd_155,192.6
331,svd_156,98.4
332,svd_157,169.6
333,svd_158,94.0
334,svd_159,139.4
335,svd_16,114.4
336,svd_160,134.8
337,svd_161,158.6
338,svd_162,201.8
339,svd_163,128.6
340,svd_164,108.2
341,svd_165,135.0
342,svd_166,96.8
343,svd_167,118.8
344,svd_168,128.2
345,svd_169,129.2
346,svd_17,151.6
347,svd_170,119.0
348,svd_171,105.2
349,svd_172,127.4
350,svd_173,142.8
351,svd_174,183.0
352,svd_175,132.6
353,svd_176,171.0
354,svd_177,121.8
355,svd_178,121.6
356,svd_179,152.0
357,svd_18,113.6
358,svd_180,169.4
359,svd_181,197.2
360,svd_182,140.4
361,svd_183,171.8
362,svd_184,98.0
363,svd_185,99.0
364,svd_186,169.2
365,svd_187,84.4
366,svd_188,133.2
367,svd_189,131.6
368,svd_19,161.6
369,svd_190,124.6
370,svd_191,125.2
371,svd_192,124.4
372,svd_193,105.8
373,svd_194,83.4
374,svd_195,116.6
375,svd_196,146.4
376,svd_197,109.2
377,svd_198,152.0
378,svd_199,122.0
379,svd_2,123.8
380,svd_20,136.8
381,svd_21,182.4
382,svd_22,115.6
383,svd_23,99.2
384,svd_24,155.2
385,svd_25,134.4
386,svd_26,93.6
387,svd_27,97.0
388,svd_28,141.2
389,svd_29,146.2
390,svd_3,181.8
391,svd_30,210.2
392,svd_31,110.4
393,svd_32,121.2
394,svd_33,121.4
395,svd_34,173.6
396,svd_35,146.2
397,svd_36,145.0
398,svd_37,118.0
399,svd_38,131.2
400,svd_39,137.0
401,svd_4,166.8
402,svd_40,210.4
403,svd_41,144.8
404,svd_42,113.0
405,svd_43,142.2
406,svd_44,106.2
407,svd_45,174.2
408,svd_46,274.6
409,svd_47,103.6
410,svd_48,118.0
411,svd_49,143.8
412,svd_5,80.4
413,svd_50,81.8
414,svd_51,137.4
415,svd_52,158.8
416,svd_53,181.4
417,svd_54,170.2
418,svd_55,138.4
419,svd_56,96.6
420,svd_57,123.0
421,svd_58,155.6
422,svd_59,140.2
423,svd_6,119.8
424,svd_60,93.6
425,svd_61,132.2
426,svd_62,106.4
427,svd_63,138.6
428,svd_64,143.4
429,svd_65,135.0
430,svd_66,171.4
431,svd_67,116.2
432,svd_68,118.8
433,svd_69,190.8
434,svd_7,101.2
435,svd_70,216.6
436,svd_71,148.0
437,svd_72,99.8
438,svd_73,105.4
439,svd_74,131.2
440,svd_75,158.0
441,svd_76,157.4
442,svd_77,124.4
443,svd_78,171.6
444,svd_79,105.6
445,svd_8,164.4
446,svd_80,132.0
447,svd_81,184.0
448,svd_82,129.4
449,svd_83,125.4
450,svd_84,116.2
451,svd_85,102.0
452,svd_86,108.4
453,svd_87,123.8
454,svd_88,111.0
455,svd_89,130.0
456,svd_9,121.0
457,svd_90,149.2
458,svd_91,110.8
459,svd_92,152.8
460,svd_93,155.2
461,svd_94,119.6
462,svd_95,128.0
463,svd_96,190.8
464,svd_97,132.0
465,svd_98,109.6
466,svd_99,108.4
467,vertex_x,217.8
468,vertex_y,415.6
